Shuffle_1_pred_train,Shuffle_1_train,Shuffle_2_pred_train,Shuffle_2_train,Shuffle_3_pred_train,Shuffle_3_train,Shuffle_4_pred_train,Shuffle_4_train,Shuffle_5_pred_train,Shuffle_5_train,Shuffle_6_pred_train,Shuffle_6_train,Shuffle_7_pred_train,Shuffle_7_train,Shuffle_8_pred_train,Shuffle_8_train,Shuffle_9_pred_train,Shuffle_9_train,Shuffle_10_pred_train,Shuffle_10_train,Shuffle_11_pred_train,Shuffle_11_train,Shuffle_12_pred_train,Shuffle_12_train,Shuffle_13_pred_train,Shuffle_13_train,Shuffle_14_pred_train,Shuffle_14_train,Shuffle_15_pred_train,Shuffle_15_train,Shuffle_16_pred_train,Shuffle_16_train,Shuffle_17_pred_train,Shuffle_17_train,Shuffle_18_pred_train,Shuffle_18_train,Shuffle_19_pred_train,Shuffle_19_train,Shuffle_20_pred_train,Shuffle_20_train,Shuffle_21_pred_train,Shuffle_21_train,Shuffle_22_pred_train,Shuffle_22_train,Shuffle_23_pred_train,Shuffle_23_train,Shuffle_24_pred_train,Shuffle_24_train,Shuffle_25_pred_train,Shuffle_25_train,Shuffle_26_pred_train,Shuffle_26_train,Shuffle_27_pred_train,Shuffle_27_train,Shuffle_28_pred_train,Shuffle_28_train,Shuffle_29_pred_train,Shuffle_29_train,Shuffle_30_pred_train,Shuffle_30_train,Shuffle_31_pred_train,Shuffle_31_train,Shuffle_32_pred_train,Shuffle_32_train,Shuffle_33_pred_train,Shuffle_33_train,Shuffle_34_pred_train,Shuffle_34_train,Shuffle_35_pred_train,Shuffle_35_train,Shuffle_36_pred_train,Shuffle_36_train,Shuffle_37_pred_train,Shuffle_37_train,Shuffle_38_pred_train,Shuffle_38_train,Shuffle_39_pred_train,Shuffle_39_train,Shuffle_40_pred_train,Shuffle_40_train,Shuffle_41_pred_train,Shuffle_41_train,Shuffle_42_pred_train,Shuffle_42_train,Shuffle_43_pred_train,Shuffle_43_train,Shuffle_44_pred_train,Shuffle_44_train,Shuffle_45_pred_train,Shuffle_45_train,Shuffle_46_pred_train,Shuffle_46_train,Shuffle_47_pred_train,Shuffle_47_train,Shuffle_48_pred_train,Shuffle_48_train,Shuffle_49_pred_train,Shuffle_49_train,Shuffle_50_pred_train,Shuffle_50_train
0.5809762051534295,1,0.82,1,0.82,1,1.0,1,1.0,1,0.44640009357150406,0,0.49809731986125894,0,0.72,1,0.28971384935697797,0,0.901,1,1.0,1,1.0,1,1.0,1,0.29395934061937584,0,0.3563868098477517,0,1.0,1,1.0,1,1.0,1,0.12375,0,1.0,1,0.085,0,0.86,1,0.86,1,0.0,0,0.823,1,0.0,0,0.93,1,1.0,1,0.89,1,1.0,1,1.0,1,0.07875,0,0.0,0,1.0,1,0.97,1,0.5174224327363625,0,0.27611960548801606,0,0.0,0,0.08625,0,0.0,0,0.97,1,0.91,1,0.5123172009920365,1,0.0,0,0.03,0,0.89,1,0.0,0,1.0,1,1.0,1,0.4259406024551099,0
0.5491673586047395,1,0.85,1,0.78,1,0.0,0,0.0,0,0.5758818117336442,1,0.5381876918013188,1,0.77,1,0.4407584947687713,0,0.058,0,0.0,0,0.0,0,1.0,1,0.6002168932689527,1,0.5313518150739819,1,0.0,0,0.0,0,1.0,1,0.1,0,1.0,1,0.93375,1,0.07,0,0.75,1,1.0,1,0.047,0,1.0,1,0.09,0,1.0,1,0.84,1,1.0,1,1.0,1,0.145,0,0.0,0,0.0,0,0.9533333333333334,1,0.5016740540122789,0,0.4485091112611588,0,1.0,1,0.76,1,1.0,1,0.98,1,0.98,1,0.5871546849498822,1,0.0,0,0.19,0,0.05,0,1.0,1,0.0,0,1.0,1,0.5072299055740025,0
0.3821059667995988,0,0.09,0,0.88,1,1.0,1,1.0,1,0.45344528804999845,0,0.4376687946797141,0,0.93,1,0.4122859879890228,0,0.054,0,0.0,0,0.0,0,1.0,1,0.3725705253253079,0,0.28941139544163436,0,1.0,1,0.0,0,1.0,1,0.905,1,1.0,1,0.87375,1,0.98,1,0.92,1,0.0,0,0.816,1,0.0,0,0.94,1,1.0,1,0.23,0,1.0,1,1.0,1,0.93125,1,0.0,0,1.0,1,0.9366666666666666,1,0.5397631527573864,1,0.4711988355394134,1,1.0,1,0.935,1,0.0,0,0.96,1,0.06,0,0.5068442060947624,1,1.0,1,0.97,1,0.97,1,0.0,0,1.0,1,0.0,0,0.5427234053538312,1
0.8231781768815547,1,0.95,1,0.78,1,0.0,0,1.0,1,0.4192328358735596,0,0.4615826543009009,0,0.93,1,0.6933116324833433,1,0.735,1,0.0,0,1.0,1,0.0,0,0.47665347762547944,1,0.41458524620392806,0,0.0,0,0.0,0,1.0,1,0.87125,1,1.0,1,0.085,0,0.79,1,0.98,1,0.0,0,0.939,1,0.0,0,0.07,0,1.0,1,0.79,1,0.0,0,1.0,1,0.1225,0,0.0,0,1.0,1,0.81,1,0.4620020830429921,0,0.42257145862011714,0,0.0,0,0.07375,0,0.0,0,0.79,1,0.97,1,0.41588799984665464,0,1.0,1,0.07,0,0.06,0,1.0,1,1.0,1,0.0,0,0.4652322162102634,0
0.8129048341155334,1,0.91,1,0.07,0,0.0,0,1.0,1,0.4849488514124898,0,0.4749950993555182,0,0.97,1,0.3267866660110345,0,0.962,1,0.0,0,1.0,1,0.0,0,0.3103693571781953,0,0.3854741653258449,0,1.0,1,0.0,0,1.0,1,0.21125,0,0.0,0,0.92,1,0.07,0,0.14,0,1.0,1,0.889,1,0.0,0,0.93,1,1.0,1,0.98,1,0.0,0,1.0,1,0.13125,0,1.0,1,1.0,1,0.8266666666666667,1,0.5153776726729908,1,0.21515189303076865,0,1.0,1,0.89125,1,0.0,0,0.05,0,0.04,0,0.43109027437488673,0,0.0,0,0.96,1,0.88,1,0.0,0,0.0,0,1.0,1,0.5150471441441901,0
0.46007325620852124,0,0.12,0,0.13,0,0.0,0,0.0,0,0.49325752561567876,1,0.48641091899030037,0,0.96,1,0.4070710458703415,0,0.738,1,0.0,0,1.0,1,1.0,1,0.7049756685591565,1,0.46627468363265817,0,0.0,0,0.0,0,0.0,0,0.82375,1,0.0,0,0.0675,0,0.17,0,0.83,1,1.0,1,0.815,1,0.0,0,0.13,0,0.0,0,0.07,0,1.0,1,0.0,0,0.9675,1,1.0,1,0.0,0,0.91,1,0.49533333086734177,0,0.3220511524160351,0,1.0,1,0.875,1,1.0,1,0.1,0,0.05,0,0.5169457510932588,1,1.0,1,0.03,0,0.74,1,1.0,1,1.0,1,0.0,0,0.5658682701916767,1
0.5010840598146039,1,0.87,1,0.85,1,0.0,0,0.0,0,0.42790578690924164,0,0.49855494207855,0,0.81,1,0.37108224170543197,0,0.063,0,1.0,1,1.0,1,1.0,1,0.3296129119380851,0,0.5101679749489074,0,1.0,1,1.0,1,1.0,1,0.80625,1,1.0,1,0.2075,0,1.0,1,0.91,1,0.0,0,0.87,1,1.0,1,0.14,0,1.0,1,0.07,0,1.0,1,1.0,1,0.07625,0,0.0,0,0.0,0,0.92,1,0.5664181858417172,1,0.5874446210836048,1,0.0,0,0.87625,1,1.0,1,0.86,1,0.12,0,0.49814999034560553,0,0.0,0,0.09,0,0.19,0,1.0,1,0.0,0,0.0,0,0.4849012388610325,0
0.6131536005728594,1,0.93,1,0.99,1,0.0,0,0.0,0,0.49099016903046155,0,0.49653373731426087,1,0.18,0,0.4613351061188649,0,0.814,1,1.0,1,1.0,1,1.0,1,0.45222840360665506,0,0.556315633773953,1,0.0,0,0.0,0,0.0,0,0.92,1,1.0,1,0.9425,1,0.22,0,0.08,0,1.0,1,0.127,0,0.0,0,0.04,0,0.0,0,0.99,1,1.0,1,1.0,1,0.91625,1,0.0,0,1.0,1,0.82,1,0.501167626892321,0,0.8179257797068864,1,1.0,1,0.07375,0,1.0,1,0.21,0,0.95,1,0.6590613032331819,1,0.0,0,0.73,1,0.05,0,1.0,1,0.0,0,0.0,0,0.6080279213565966,1
0.3917726518671256,0,0.94,1,0.96,1,0.0,0,0.0,0,0.4371801260699062,0,0.4953194669823115,1,0.11,0,0.4077669749615188,0,0.83,1,1.0,1,1.0,1,0.0,0,0.4390930729247497,0,0.3062138902295269,0,0.0,0,0.0,0,1.0,1,0.05375,0,0.0,0,0.08375,0,0.06,0,0.03,0,1.0,1,0.19,0,0.0,0,0.08,0,1.0,1,0.96,1,0.0,0,1.0,1,0.12875,0,0.0,0,0.0,0,0.78,1,0.561929151559491,1,0.3754787128029797,0,0.0,0,0.045,0,0.0,0,0.09,0,0.17,0,0.49919482449456465,0,1.0,1,0.94,1,0.94,1,0.0,0,0.0,0,1.0,1,0.5371489181254351,1
0.4988749599330324,0,0.21,0,0.86,1,1.0,1,0.0,0,0.44115023894627897,0,0.4863445084675478,0,0.1,0,0.7508247609207281,1,0.774,1,1.0,1,0.0,0,1.0,1,0.6520505362527943,1,0.38517159451836874,0,1.0,1,1.0,1,0.0,0,0.935,1,0.0,0,0.12625,0,0.98,1,0.79,1,1.0,1,0.085,0,0.0,0,0.18,0,1.0,1,0.12,0,1.0,1,1.0,1,0.04375,0,1.0,1,0.0,0,0.8166666666666667,1,0.4672719091803706,0,0.27276058978853357,0,0.0,0,0.88375,1,1.0,1,0.04,0,0.7,1,0.5209512925890384,1,1.0,1,0.08,0,0.07,0,0.0,0,1.0,1,0.0,0,0.5684691896312175,1
0.7115538041897671,1,0.16,0,0.05,0,0.0,0,0.0,0,0.4933333299416827,1,0.4792988611280891,0,0.18,0,0.5249605840480338,1,0.184,0,1.0,1,1.0,1,0.0,0,0.4555200693634014,1,0.6908469662686315,1,1.0,1,1.0,1,1.0,1,0.795,1,0.0,0,0.0425,0,0.14,0,0.06,0,1.0,1,0.189,0,1.0,1,0.87,1,1.0,1,0.12,0,0.0,0,1.0,1,0.115,0,0.0,0,1.0,1,0.056666666666666664,0,0.4859871204926874,0,0.7639590017503002,1,1.0,1,0.94625,1,0.0,0,0.9,1,0.15,0,0.4753742864043332,0,0.0,0,0.78,1,0.93,1,0.0,0,1.0,1,0.0,0,0.454317183830107,0
0.3594110339272293,0,0.82,1,0.88,1,1.0,1,0.0,0,0.5207652546441942,1,0.5228120727519225,0,0.12,0,0.590149985483394,1,0.879,1,1.0,1,0.0,0,1.0,1,0.7566797535904379,1,0.5313505557614164,1,1.0,1,1.0,1,1.0,1,0.07875,0,0.0,0,0.05625,0,0.8,1,0.19,0,1.0,1,0.947,1,1.0,1,0.83,1,1.0,1,0.15,0,0.0,0,1.0,1,0.87125,1,1.0,1,0.0,0,0.9933333333333333,1,0.5197934500393102,1,0.6713197393976957,1,0.0,0,0.95,1,1.0,1,0.93,1,0.13,0,0.4390400923490501,0,1.0,1,0.22,0,0.91,1,1.0,1,0.0,0,1.0,1,0.5062507986668787,1
0.3423048596870965,0,0.93,1,0.95,1,0.0,0,0.0,0,0.5346377551525874,1,0.5448569978462107,1,0.73,1,0.7362744181158273,1,0.967,1,1.0,1,1.0,1,1.0,1,0.8791761733122141,1,0.38329707630999366,0,0.0,0,1.0,1,1.0,1,0.05,0,0.0,0,0.04875,0,0.93,1,0.95,1,1.0,1,0.926,1,1.0,1,0.79,1,1.0,1,0.93,1,1.0,1,1.0,1,0.9675,1,0.0,0,1.0,1,0.1,0,0.5015838500970332,0,0.7045283245702854,1,0.0,0,0.16,0,1.0,1,0.08,0,0.99,1,0.4995975691980584,0,0.0,0,0.85,1,0.92,1,0.0,0,1.0,1,1.0,1,0.418972261248322,0
0.515931371548048,1,0.99,1,0.94,1,0.0,0,1.0,1,0.4187305653630796,0,0.5835139799809074,1,0.86,1,0.7237973913057544,1,0.067,0,1.0,1,0.0,0,0.0,0,0.3979274297838873,0,0.3976380549532131,0,1.0,1,0.0,0,0.0,0,0.98375,1,1.0,1,0.9025,1,0.88,1,0.93,1,1.0,1,0.092,0,0.0,0,0.93,1,0.0,0,0.75,1,1.0,1,1.0,1,0.80625,1,0.0,0,1.0,1,0.7933333333333333,1,0.5671497683588401,1,0.3497185969282647,0,1.0,1,0.95625,1,0.0,0,0.83,1,0.03,0,0.48108622694659725,0,1.0,1,0.12,0,0.04,0,0.0,0,0.0,0,0.0,0,0.653819965754463,1
0.41642163823833767,0,0.7,1,0.25,0,0.0,0,1.0,1,0.4424025336085647,0,0.4546374909569734,0,0.05,0,0.5186425157543163,1,0.052,0,0.0,0,0.0,0,0.0,0,0.3875424807510774,0,0.8720543392851267,1,0.0,0,0.0,0,0.0,0,0.9775,1,1.0,1,0.13125,0,0.06,0,0.95,1,0.0,0,0.723,1,1.0,1,0.07,0,1.0,1,0.16,0,0.0,0,0.0,0,0.95,1,0.0,0,0.0,0,0.09,0,0.4755813525937168,0,0.5871447659699123,1,0.0,0,0.98125,1,0.0,0,0.87,1,0.91,1,0.4578372882849607,0,0.0,0,0.71,1,0.19,0,1.0,1,0.0,0,1.0,1,0.6181588103872264,1
0.4025723703568927,0,0.77,1,0.09,0,1.0,1,1.0,1,0.4665287010420704,0,0.49873609053390805,0,0.99,1,0.5089953860235681,1,0.836,1,0.0,0,0.0,0,0.0,0,0.5073087506885045,1,0.432935140638445,0,1.0,1,1.0,1,0.0,0,0.96875,1,1.0,1,0.88875,1,0.94,1,0.05,0,1.0,1,0.958,1,0.0,0,0.08,0,1.0,1,0.98,1,1.0,1,1.0,1,0.09875,0,1.0,1,0.0,0,0.05,0,0.5709628728149801,1,0.37903861824690166,0,0.0,0,0.0425,0,0.0,0,0.12,0,0.86,1,0.5979995934462367,1,1.0,1,0.03,0,0.83,1,0.0,0,0.0,0,0.0,0,0.6398911332939976,1
0.6185513593046716,1,0.93,1,0.15,0,1.0,1,0.0,0,0.3897718324914867,0,0.4370529546266674,0,0.97,1,0.6515886510494535,1,0.967,1,1.0,1,0.0,0,1.0,1,0.5102785867463483,1,0.7892902303316627,1,0.0,0,1.0,1,1.0,1,0.8375,1,1.0,1,0.0925,0,0.9,1,0.93,1,0.0,0,0.984,1,1.0,1,0.88,1,0.0,0,0.8,1,1.0,1,0.0,0,0.07,0,1.0,1,0.0,0,0.8633333333333333,1,0.47468612069955796,0,0.8392983918898513,1,0.0,0,0.83125,1,1.0,1,0.02,0,0.0,0,0.46846280669544305,0,0.0,0,0.13,0,0.04,0,0.0,0,1.0,1,1.0,1,0.4327377419877997,0
0.7451110639052488,1,0.16,0,0.95,1,0.0,0,0.0,0,0.40579717755609346,0,0.4840088657321734,0,0.85,1,0.5570308675894264,1,0.045,0,1.0,1,1.0,1,0.0,0,0.332823729745159,0,0.3691575737248904,0,1.0,1,1.0,1,1.0,1,0.73875,1,1.0,1,0.15,0,0.94,1,0.74,1,0.0,0,0.987,1,0.0,0,0.08,0,0.0,0,0.81,1,0.0,0,0.0,0,0.115,0,0.0,0,0.0,0,0.7266666666666667,1,0.5431997231200998,1,0.35400226977854904,0,0.0,0,0.06125,0,1.0,1,0.06,0,0.93,1,0.4957139247442146,1,0.0,0,0.98,1,0.37,0,1.0,1,0.0,0,1.0,1,0.43464562159038844,0
0.42631034962412,0,0.11,0,0.86,1,1.0,1,1.0,1,0.5212797230320478,1,0.482675510004833,0,0.91,1,0.40932552881289264,0,0.056,0,0.0,0,0.0,0,0.0,0,0.3434720072694375,0,0.608288127820575,1,0.0,0,1.0,1,0.0,0,0.235,0,1.0,1,0.14875,0,0.76,1,0.89,1,1.0,1,0.957,1,0.0,0,0.03,0,0.0,0,0.0,0,0.0,0,1.0,1,0.90625,1,0.0,0,0.0,0,0.03,0,0.4975068186348976,0,0.39876076911507186,0,1.0,1,0.67625,1,1.0,1,0.09,0,0.99,1,0.5948408872134637,1,1.0,1,0.95,1,0.06,0,0.0,0,0.0,0,0.0,0,0.4698416461718433,0
0.5184043408719287,0,0.93,1,0.01,0,0.0,0,0.0,0,0.49251160474570665,1,0.6377170112932409,1,0.07,0,0.700631349136471,1,0.789,1,1.0,1,0.0,0,0.0,0,0.8002798501207777,1,0.6541901459332564,1,1.0,1,1.0,1,0.0,0,0.85,1,1.0,1,0.98,1,0.13,0,0.92,1,0.0,0,0.815,1,1.0,1,0.97,1,1.0,1,0.06,0,1.0,1,1.0,1,0.9425,1,0.0,0,1.0,1,0.93,1,0.5522869670219142,1,0.30415421289721833,0,0.0,0,0.1475,0,0.0,0,0.88,1,0.9,1,0.5377931981697467,1,1.0,1,0.95,1,0.96,1,0.0,0,1.0,1,1.0,1,0.6219597014861444,1
0.6896586717590186,1,0.85,1,0.95,1,0.0,0,0.0,0,0.44203596256204336,0,0.5163546035398252,0,0.06,0,0.33702634370530843,0,0.892,1,1.0,1,0.0,0,0.0,0,0.8017692296509545,1,0.4499677910684279,1,1.0,1,0.0,0,1.0,1,0.9425,1,0.0,0,0.17375,0,0.08,0,0.9,1,1.0,1,0.905,1,0.0,0,0.91,1,1.0,1,0.95,1,1.0,1,1.0,1,0.03375,0,0.0,0,1.0,1,1.0,1,0.5240495860035748,1,0.36924780074754887,0,1.0,1,0.82375,1,0.0,0,0.91,1,0.82,1,0.4639588253822785,0,1.0,1,0.14,0,0.15,0,0.0,0,0.0,0,1.0,1,0.6011413790245064,1
0.4544109614622653,0,0.07,0,0.13,0,0.0,0,0.0,0,0.5585501588177768,1,0.5518624883944544,1,0.76,1,0.40498949371959364,0,0.14,0,1.0,1,1.0,1,1.0,1,0.31822204574731516,0,0.32885955912048886,0,0.0,0,1.0,1,1.0,1,0.0675,0,1.0,1,0.15,0,0.95,1,0.08,0,1.0,1,0.06,0,1.0,1,0.22,0,1.0,1,0.04,0,0.0,0,1.0,1,0.15,0,1.0,1,1.0,1,0.8833333333333333,1,0.4968642734903897,0,0.5685432385734779,1,0.0,0,0.84125,1,0.0,0,0.7,1,0.7,1,0.5393097183807654,1,1.0,1,0.08,0,0.74,1,0.0,0,0.0,0,1.0,1,0.4959487401064902,1
0.6965944368391723,1,0.14,0,0.15,0,1.0,1,0.0,0,0.42504649880101164,0,0.4633464996180456,0,0.78,1,0.40325893017422737,0,0.97,1,1.0,1,1.0,1,0.0,0,0.5534396419638109,1,0.908174882082184,1,0.0,0,0.0,0,0.0,0,0.96875,1,0.0,0,0.13375,0,0.95,1,0.1,0,0.0,0,0.247,0,1.0,1,0.11,0,0.0,0,0.07,0,0.0,0,0.0,0,0.1375,0,0.0,0,1.0,1,0.08333333333333333,0,0.5177553389193355,1,0.38784426474640626,0,0.0,0,0.07875,0,0.0,0,0.84,1,0.07,0,0.5450219551100847,1,1.0,1,0.79,1,0.91,1,1.0,1,1.0,1,1.0,1,0.44151030630026844,0
0.34030606152069237,0,0.13,0,0.86,1,1.0,1,1.0,1,0.5206882756700888,1,0.5352643630098574,1,0.89,1,0.5721592839991504,1,0.14,0,0.0,0,0.0,0,0.0,0,0.34999706909756817,0,0.3724874664801345,0,1.0,1,0.0,0,0.0,0,0.97,1,0.0,0,0.98625,1,0.05,0,0.88,1,1.0,1,0.953,1,0.0,0,0.08,0,0.0,0,0.93,1,1.0,1,1.0,1,0.8025,1,1.0,1,1.0,1,0.9133333333333333,1,0.5046107300933873,0,0.3114082320606028,0,0.0,0,0.95625,1,1.0,1,1.0,1,0.87,1,0.5065715355687874,0,0.0,0,0.85,1,0.06,0,1.0,1,0.0,0,0.0,0,0.49675028356664314,0
0.5485374239053118,1,0.91,1,0.75,1,0.0,0,0.0,0,0.4732234532493603,1,0.48547020376040306,0,0.77,1,0.38336240202452837,0,0.947,1,1.0,1,0.0,0,1.0,1,0.7703040284495128,1,0.4120240954205944,0,1.0,1,0.0,0,0.0,0,0.0725,0,1.0,1,0.05,0,0.81,1,0.88,1,0.0,0,0.888,1,0.0,0,0.88,1,1.0,1,0.35,0,1.0,1,1.0,1,0.07375,0,0.0,0,0.0,0,0.10333333333333333,0,0.494401896580813,0,0.2290790738296819,0,1.0,1,0.94125,1,1.0,1,0.09,0,0.82,1,0.5444864879786836,1,0.0,0,0.1,0,0.12,0,1.0,1,0.0,0,0.0,0,0.4797025123077827,0
0.43244927889761187,0,0.84,1,0.77,1,1.0,1,1.0,1,0.4371415581111466,0,0.49191133785767477,0,0.07,0,0.6603781276715205,1,0.88,1,0.0,0,0.0,0,0.0,0,0.5460401265625248,1,0.5052673335999016,1,0.0,0,1.0,1,0.0,0,0.84125,1,0.0,0,0.0725,0,0.08,0,0.11,0,0.0,0,0.141,0,1.0,1,0.09,0,0.0,0,0.87,1,1.0,1,1.0,1,0.9825,1,0.0,0,0.0,0,0.07,0,0.5001388679921405,0,0.8640523180525276,1,1.0,1,0.05875,0,0.0,0,0.17,0,0.07,0,0.6100708084618932,1,0.0,0,0.81,1,0.05,0,0.0,0,0.0,0,1.0,1,0.4831223012967214,1
0.3861505422784569,0,0.95,1,0.98,1,0.0,0,1.0,1,0.4197030287636106,0,0.4415946502471775,0,0.04,0,0.5234097139430918,1,0.892,1,0.0,0,0.0,0,1.0,1,0.3625237703084299,0,0.35420286086333086,0,0.0,0,1.0,1,0.0,0,0.03375,0,1.0,1,0.73625,1,0.02,0,0.93,1,0.0,0,0.966,1,0.0,0,0.09,0,0.0,0,0.92,1,1.0,1,0.0,0,0.0725,0,1.0,1,1.0,1,0.09,0,0.5369709901694977,1,0.37199507971106544,0,0.0,0,0.9125,1,1.0,1,0.19,0,0.07,0,0.492376225892412,0,1.0,1,0.99,1,0.92,1,1.0,1,0.0,0,1.0,1,0.513268599992872,1
0.4137000737731972,0,0.1,0,0.06,0,1.0,1,0.0,0,0.48809970121398627,1,0.5488923787868611,1,0.14,0,0.4124416876447731,0,0.893,1,1.0,1,1.0,1,0.0,0,0.7018045457202403,1,0.7976871361538128,1,0.0,0,0.0,0,1.0,1,0.04875,0,0.0,0,0.925,1,0.04,0,0.08,0,0.0,0,0.128,0,0.0,0,0.75,1,0.0,0,0.1,0,0.0,0,1.0,1,0.90875,1,1.0,1,1.0,1,0.9633333333333334,1,0.5948720000685361,1,0.5955675694922713,1,1.0,1,0.905,1,1.0,1,0.07,0,0.06,0,0.41246230299188075,0,0.0,0,0.97,1,0.13,0,0.0,0,0.0,0,0.0,0,0.39579137363220446,0
0.5854752621434671,1,0.06,0,0.78,1,0.0,0,0.0,0,0.4936129159527778,0,0.5922346451052077,1,0.04,0,0.39024148665286185,0,0.195,0,0.0,0,1.0,1,1.0,1,0.5905668662473126,1,0.46507946790344185,0,0.0,0,0.0,0,0.0,0,0.96375,1,0.0,0,0.105,0,0.87,1,0.05,0,1.0,1,0.149,0,1.0,1,0.88,1,1.0,1,0.79,1,0.0,0,0.0,0,0.14125,0,0.0,0,1.0,1,0.95,1,0.5933661046225704,1,0.3596664909758509,0,1.0,1,0.95,1,0.0,0,0.88,1,0.81,1,0.48447661109146245,1,0.0,0,0.8,1,0.78,1,0.0,0,0.0,0,0.0,0,0.4839894167171765,0
0.6769332404445632,1,0.05,0,0.77,1,1.0,1,1.0,1,0.4905115141658233,1,0.5261571698206869,1,0.07,0,0.5354573445086371,1,0.936,1,1.0,1,1.0,1,0.0,0,0.5721479446573422,1,0.29467249850233884,0,1.0,1,1.0,1,0.0,0,0.7575,1,0.0,0,0.26375,0,0.07,0,0.04,0,1.0,1,0.082,0,0.0,0,0.1,0,0.0,0,0.06,0,1.0,1,0.0,0,0.75375,1,1.0,1,1.0,1,0.9533333333333334,1,0.5209056930410915,1,0.7668518542538103,1,1.0,1,0.8675,1,1.0,1,0.13,0,0.07,0,0.5018812323666135,0,0.0,0,0.88,1,0.12,0,1.0,1,1.0,1,0.0,0,0.5094403015049465,0
0.6379044248369152,1,0.12,0,0.31,0,1.0,1,1.0,1,0.45719949564965906,0,0.6718837989995545,1,0.95,1,0.35220593524541594,0,0.135,0,0.0,0,0.0,0,0.0,0,0.7053931552100642,1,0.3736108062732305,0,1.0,1,1.0,1,1.0,1,0.78125,1,1.0,1,0.075,0,0.18,0,0.98,1,1.0,1,0.924,1,0.0,0,0.95,1,1.0,1,0.1,0,1.0,1,0.0,0,0.14875,0,0.0,0,1.0,1,0.056666666666666664,0,0.4794823174206927,0,0.21397277995293124,0,1.0,1,0.7975,1,0.0,0,0.97,1,0.99,1,0.46067943214332985,0,1.0,1,0.12,0,0.75,1,1.0,1,1.0,1,1.0,1,0.5138487750378602,0
0.6481927505036837,1,0.98,1,0.74,1,0.0,0,0.0,0,0.43657652732117247,0,0.5282337075037116,1,0.98,1,0.36803510501404807,0,0.81,1,0.0,0,1.0,1,0.0,0,0.4897746819721002,1,0.7839572260529389,1,1.0,1,1.0,1,1.0,1,0.05375,0,0.0,0,0.76875,1,0.06,0,1.0,1,0.0,0,0.342,0,0.0,0,0.95,1,0.0,0,0.96,1,0.0,0,0.0,0,0.91125,1,1.0,1,1.0,1,0.7266666666666667,1,0.5739609064802113,1,0.5115246274989975,1,0.0,0,0.17875,0,1.0,1,0.89,1,1.0,1,0.4205410177632959,0,1.0,1,0.06,0,0.88,1,0.0,0,0.0,0,0.0,0,0.5506027413477308,1
0.8107761641622336,1,0.96,1,0.98,1,1.0,1,0.0,0,0.4746670051819995,0,0.574771375041295,1,0.96,1,0.5550590574577714,1,0.181,0,1.0,1,0.0,0,1.0,1,0.3616701299276276,0,0.5311128175791454,1,1.0,1,0.0,0,1.0,1,0.975,1,1.0,1,0.8125,1,0.03,0,0.94,1,0.0,0,0.885,1,1.0,1,0.1,0,1.0,1,0.08,0,0.0,0,1.0,1,0.0875,0,0.0,0,1.0,1,0.9833333333333333,1,0.5066482441041952,1,0.6469420101189154,1,1.0,1,0.955,1,0.0,0,0.08,0,0.9,1,0.4351500465118113,0,0.0,0,0.91,1,0.93,1,1.0,1,0.0,0,0.0,0,0.5133633189955007,1
0.6847128089271644,1,0.93,1,0.93,1,1.0,1,0.0,0,0.6866871014133821,1,0.5654445708730411,1,0.1,0,0.6542981516299825,1,0.058,0,0.0,0,0.0,0,1.0,1,0.6345108065151196,1,0.4231587421858034,0,1.0,1,1.0,1,1.0,1,0.1725,0,0.0,0,0.96125,1,0.04,0,0.12,0,0.0,0,0.072,0,0.0,0,0.87,1,1.0,1,0.9,1,1.0,1,1.0,1,0.9175,1,1.0,1,0.0,0,0.04,0,0.5094151231137769,0,0.3691248282851895,0,0.0,0,0.9125,1,0.0,0,0.04,0,0.07,0,0.47392977542854453,0,1.0,1,0.93,1,0.77,1,0.0,0,0.0,0,0.0,0,0.5167942631949025,1
0.6618797003925578,1,0.15,0,0.07,0,0.0,0,1.0,1,0.6982325717924875,1,0.6126537297243836,1,0.74,1,0.5053788573996467,1,0.071,0,1.0,1,1.0,1,1.0,1,0.5523091866872802,0,0.5055216199668545,1,1.0,1,1.0,1,0.0,0,0.14625,0,1.0,1,0.06375,0,0.05,0,0.11,0,0.0,0,0.754,1,0.0,0,0.98,1,0.0,0,0.07,0,1.0,1,1.0,1,0.73875,1,0.0,0,0.0,0,0.13333333333333333,0,0.4903232623297229,0,0.5500969929294199,1,0.0,0,0.04625,0,1.0,1,0.99,1,1.0,1,0.5157188949724937,1,1.0,1,0.05,0,0.77,1,0.0,0,1.0,1,1.0,1,0.589135525558953,1
0.5442732991519629,0,0.14,0,0.1,0,1.0,1,0.0,0,0.6055412892868651,1,0.4498586712417614,0,0.04,0,0.5524229341616883,0,0.041,0,0.0,0,0.0,0,0.0,0,0.437658891357358,0,0.8608922370712863,1,1.0,1,1.0,1,1.0,1,0.10875,0,1.0,1,0.88,1,0.96,1,0.88,1,0.0,0,0.896,1,1.0,1,0.88,1,1.0,1,0.11,0,1.0,1,0.0,0,0.05625,0,1.0,1,0.0,0,0.03666666666666667,0,0.5714210951313633,1,0.8183728753553733,1,0.0,0,0.855,1,1.0,1,0.14,0,0.08,0,0.6563914308148213,1,0.0,0,0.95,1,0.11,0,1.0,1,0.0,0,1.0,1,0.4735052766195475,1
